Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    TBOOL
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
    (75) llamarfun -> CALLMETHOD identifier funparams .

    MULTI           reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    DIVIDE          reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHAN           reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHAN           reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    EQUALTO         reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHANEQ         reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHANEQ         reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    NOTEQUAL        reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    PLUS            reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    MINUS           reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    AND             reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    OR              reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    IF              reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    PRINT           reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    READ            reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    WHILE           reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    FOR             reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    VAR             reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    IDENTIFIER      reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSE            reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDIF           reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSEIF          reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    RPARENTHESES    reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    COMMA           reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDBLOQUE       reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDWHILE        reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDFOR          reduce using rule 75 (llamarfun -> CALLMETHOD identifier funparams .)


state 107

    (77) funparams -> expresion .
    (78) funparams -> expresion . COMMA funparams
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MULTI           reduce using rule 77 (funparams -> expresion .)
    DIVIDE          reduce using rule 77 (funparams -> expresion .)
    LTHAN           reduce using rule 77 (funparams -> expresion .)
    GTHAN           reduce using rule 77 (funparams -> expresion .)
    EQUALTO         reduce using rule 77 (funparams -> expresion .)
    GTHANEQ         reduce using rule 77 (funparams -> expresion .)
    LTHANEQ         reduce using rule 77 (funparams -> expresion .)
    NOTEQUAL        reduce using rule 77 (funparams -> expresion .)
    PLUS            reduce using rule 77 (funparams -> expresion .)
    MINUS           reduce using rule 77 (funparams -> expresion .)
    IF              reduce using rule 77 (funparams -> expresion .)
    PRINT           reduce using rule 77 (funparams -> expresion .)
    READ            reduce using rule 77 (funparams -> expresion .)
    WHILE           reduce using rule 77 (funparams -> expresion .)
    FOR             reduce using rule 77 (funparams -> expresion .)
    VAR             reduce using rule 77 (funparams -> expresion .)
    IDENTIFIER      reduce using rule 77 (funparams -> expresion .)
    ENDWHILE        reduce using rule 77 (funparams -> expresion .)
    ENDBLOQUE       reduce using rule 77 (funparams -> expresion .)
    ENDFOR          reduce using rule 77 (funparams -> expresion .)
    ELSE            reduce using rule 77 (funparams -> expresion .)
    ENDIF           reduce using rule 77 (funparams -> expresion .)
    ELSEIF          reduce using rule 77 (funparams -> expresion .)
    RPARENTHESES    reduce using rule 77 (funparams -> expresion .)
    COMMA           shift and go to state 123
    AND             shift and go to state 94
    OR              shift and go to state 91

  ! AND             [ reduce using rule 77 (funparams -> expresion .) ]
  ! OR              [ reduce using rule 77 (funparams -> expresion .) ]
  ! COMMA           [ reduce using rule 77 (funparams -> expresion .) ]

    and_or                         shift and go to state 93

state 108

    (46) factor -> factor psign elemento .

    MULTI           reduce using rule 46 (factor -> factor psign elemento .)
    DIVIDE          reduce using rule 46 (factor -> factor psign elemento .)
    LTHAN           reduce using rule 46 (factor -> factor psign elemento .)
    GTHAN           reduce using rule 46 (factor -> factor psign elemento .)
    EQUALTO         reduce using rule 46 (factor -> factor psign elemento .)
    GTHANEQ         reduce using rule 46 (factor -> factor psign elemento .)
    LTHANEQ         reduce using rule 46 (factor -> factor psign elemento .)
    NOTEQUAL        reduce using rule 46 (factor -> factor psign elemento .)
    PLUS            reduce using rule 46 (factor -> factor psign elemento .)
    MINUS           reduce using rule 46 (factor -> factor psign elemento .)
    AND             reduce using rule 46 (factor -> factor psign elemento .)
    OR              reduce using rule 46 (factor -> factor psign elemento .)
    IF              reduce using rule 46 (factor -> factor psign elemento .)
    PRINT           reduce using rule 46 (factor -> factor psign elemento .)
    READ            reduce using rule 46 (factor -> factor psign elemento .)
    WHILE           reduce using rule 46 (factor -> factor psign elemento .)
    FOR             reduce using rule 46 (factor -> factor psign elemento .)
    VAR             reduce using rule 46 (factor -> factor psign elemento .)
    IDENTIFIER      reduce using rule 46 (factor -> factor psign elemento .)
    ENDIF           reduce using rule 46 (factor -> factor psign elemento .)
    ELSE            reduce using rule 46 (factor -> factor psign elemento .)
    RPARENTHESES    reduce using rule 46 (factor -> factor psign elemento .)
    COMMA           reduce using rule 46 (factor -> factor psign elemento .)
    ENDBLOQUE       reduce using rule 46 (factor -> factor psign elemento .)
    ENDWHILE        reduce using rule 46 (factor -> factor psign elemento .)
    ENDFOR          reduce using rule 46 (factor -> factor psign elemento .)
    ELSEIF          reduce using rule 46 (factor -> factor psign elemento .)


state 109

    (39) while -> WHILE expresion estatuto_list ENDWHILE .

    IF              reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    PRINT           reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    READ            reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    WHILE           reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    FOR             reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    VAR             reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    IDENTIFIER      reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDIF           reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSE            reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSEIF          reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDFOR          reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDBLOQUE       reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDWHILE        reduce using rule 39 (while -> WHILE expresion estatuto_list ENDWHILE .)


state 110

    (42) expresion -> expresion and_or termino .
    (44) termino -> termino . sign factor
    (47) sign -> . LTHAN
    (48) sign -> . GTHAN
    (49) sign -> . EQUALTO
    (50) sign -> . GTHANEQ
    (51) sign -> . LTHANEQ
    (52) sign -> . NOTEQUAL
    (53) sign -> . PLUS
    (54) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPARENTHESES    reduce using rule 42 (expresion -> expresion and_or termino .)
    AND             reduce using rule 42 (expresion -> expresion and_or termino .)
    OR              reduce using rule 42 (expresion -> expresion and_or termino .)
    IF              reduce using rule 42 (expresion -> expresion and_or termino .)
    PRINT           reduce using rule 42 (expresion -> expresion and_or termino .)
    READ            reduce using rule 42 (expresion -> expresion and_or termino .)
    WHILE           reduce using rule 42 (expresion -> expresion and_or termino .)
    FOR             reduce using rule 42 (expresion -> expresion and_or termino .)
    VAR             reduce using rule 42 (expresion -> expresion and_or termino .)
    IDENTIFIER      reduce using rule 42 (expresion -> expresion and_or termino .)
    ENDBLOQUE       reduce using rule 42 (expresion -> expresion and_or termino .)
    ENDWHILE        reduce using rule 42 (expresion -> expresion and_or termino .)
    ENDFOR          reduce using rule 42 (expresion -> expresion and_or termino .)
    ELSE            reduce using rule 42 (expresion -> expresion and_or termino .)
    ENDIF           reduce using rule 42 (expresion -> expresion and_or termino .)
    ELSEIF          reduce using rule 42 (expresion -> expresion and_or termino .)
    MULTI           reduce using rule 42 (expresion -> expresion and_or termino .)
    DIVIDE          reduce using rule 42 (expresion -> expresion and_or termino .)
    COMMA           reduce using rule 42 (expresion -> expresion and_or termino .)
    LTHAN           shift and go to state 82
    GTHAN           shift and go to state 78
    EQUALTO         shift and go to state 84
    GTHANEQ         shift and go to state 85
    LTHANEQ         shift and go to state 86
    NOTEQUAL        shift and go to state 83
    PLUS            shift and go to state 81
    MINUS           shift and go to state 79

  ! LTHAN           [ reduce using rule 42 (expresion -> expresion and_or termino .) ]
  ! GTHAN           [ reduce using rule 42 (expresion -> expresion and_or termino .) ]
  ! EQUALTO         [ reduce using rule 42 (expresion -> expresion and_or termino .) ]
  ! GTHANEQ         [ reduce using rule 42 (expresion -> expresion and_or termino .) ]
  ! LTHANEQ         [ reduce using rule 42 (expresion -> expresion and_or termino .) ]
  ! NOTEQUAL        [ reduce using rule 42 (expresion -> expresion and_or termino .) ]
  ! PLUS            [ reduce using rule 42 (expresion -> expresion and_or termino .) ]
  ! MINUS           [ reduce using rule 42 (expresion -> expresion and_or termino .) ]

    sign                           shift and go to state 80

state 111

    (63) elemento -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    EQUALTO         reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHANEQ         reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHANEQ         reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PLUS            reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    MINUS           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    AND             reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    OR              reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IF              reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PRINT           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    READ            reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    WHILE           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    FOR             reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    VAR             reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IDENTIFIER      reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDWHILE        reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    COMMA           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDBLOQUE       reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDFOR          reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSE            reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDIF           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSEIF          reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    RPARENTHESES    reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)


state 112

    (40) for -> FOR int estatuto_list ENDFOR .

    IF              reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    PRINT           reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    READ            reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    WHILE           reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    FOR             reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    VAR             reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    IDENTIFIER      reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    ENDIF           reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    ELSE            reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    ENDBLOQUE       reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    ELSEIF          reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    ENDWHILE        reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)
    ENDFOR          reduce using rule 40 (for -> FOR int estatuto_list ENDFOR .)


state 113

    (31) escritura_vars -> expresion COMMA escritura_vars .

    IF              reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    PRINT           reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    READ            reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    WHILE           reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    FOR             reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    VAR             reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    IDENTIFIER      reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDBLOQUE       reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDWHILE        reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDFOR          reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSE            reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDIF           reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSEIF          reduce using rule 31 (escritura_vars -> expresion COMMA escritura_vars .)


state 114

    (38) elseif -> ELSEIF . expresion estatuto_list
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 56
    IDENTIFIER      shift and go to state 17
    INT             shift and go to state 53
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    CALLMETHOD      shift and go to state 47

    llamarfun                      shift and go to state 48
    string                         shift and go to state 50
    termino                        shift and go to state 44
    expresion                      shift and go to state 124
    factor                         shift and go to state 49
    elemento                       shift and go to state 52
    int                            shift and go to state 54
    float                          shift and go to state 55
    identifier                     shift and go to state 43

state 115

    (36) condicion -> IF expresion estatuto_list ELSE . estatuto_list ENDIF
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 79 (empty -> .)
    IF              shift and go to state 15
    PRINT           shift and go to state 14
    READ            shift and go to state 11
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 17

    condicion                      shift and go to state 7
    estatuto_list                  shift and go to state 125
    asignacion                     shift and go to state 19
    for                            shift and go to state 20
    identifier                     shift and go to state 16
    estatuto                       shift and go to state 21
    while                          shift and go to state 12
    escritura                      shift and go to state 13
    empty                          shift and go to state 24
    lectura                        shift and go to state 23
    vars                           shift and go to state 22

state 116

    (37) condicion -> IF expresion estatuto_list ENDIF .

    IF              reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    PRINT           reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    READ            reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    WHILE           reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    FOR             reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    VAR             reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDIF           reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSE            reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDFOR          reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSEIF          reduce using rule 37 (condicion -> IF expresion estatuto_list ENDIF .)


state 117

    (34) condicion -> IF expresion estatuto_list elseif . ENDIF
    (35) condicion -> IF expresion estatuto_list elseif . ELSE estatuto_list ENDIF

    ENDIF           shift and go to state 127
    ELSE            shift and go to state 126


state 118

    (69) funchead -> METHOD tipo identifier parameter_list .

    BLOQUE          reduce using rule 69 (funchead -> METHOD tipo identifier parameter_list .)


state 119

    (73) parameter -> tipo . identifier
    (74) parameter -> tipo . referencia
    (80) identifier -> . IDENTIFIER
    (81) referencia -> . REFERENCIA

    IDENTIFIER      shift and go to state 17
    REFERENCIA      shift and go to state 128

    referencia                     shift and go to state 129
    identifier                     shift and go to state 130

state 120

    (71) parameter_list -> parameter .
    (72) parameter_list -> parameter . COMMA parameter_list

    BLOQUE          reduce using rule 71 (parameter_list -> parameter .)
    COMMA           shift and go to state 131


state 121

    (67) prochead -> METHOD VOID identifier parameter_list .

    BLOQUE          reduce using rule 67 (prochead -> METHOD VOID identifier parameter_list .)


state 122

    (65) func -> funchead bloque RETURN identifier . ENDMETHOD

    ENDMETHOD       shift and go to state 132


state 123

    (78) funparams -> expresion COMMA . funparams
    (77) funparams -> . expresion
    (78) funparams -> . expresion COMMA funparams
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 56
    IDENTIFIER      shift and go to state 17
    INT             shift and go to state 53
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    CALLMETHOD      shift and go to state 47

    llamarfun                      shift and go to state 48
    string                         shift and go to state 50
    termino                        shift and go to state 44
    funparams                      shift and go to state 133
    expresion                      shift and go to state 107
    factor                         shift and go to state 49
    elemento                       shift and go to state 52
    int                            shift and go to state 54
    float                          shift and go to state 55
    identifier                     shift and go to state 43

state 124

    (38) elseif -> ELSEIF expresion . estatuto_list
    (42) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (57) and_or -> . AND
    (58) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    AND             shift and go to state 94
    OR              shift and go to state 91
    ENDIF           reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    IF              shift and go to state 15
    PRINT           shift and go to state 14
    READ            shift and go to state 11
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 17

    condicion                      shift and go to state 7
    estatuto_list                  shift and go to state 134
    and_or                         shift and go to state 93
    asignacion                     shift and go to state 19
    for                            shift and go to state 20
    identifier                     shift and go to state 16
    estatuto                       shift and go to state 21
    while                          shift and go to state 12
    escritura                      shift and go to state 13
    vars                           shift and go to state 22
    lectura                        shift and go to state 23
    empty                          shift and go to state 24

state 125

    (36) condicion -> IF expresion estatuto_list ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 135


state 126

    (35) condicion -> IF expresion estatuto_list elseif ELSE . estatuto_list ENDIF
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 79 (empty -> .)
    IF              shift and go to state 15
    PRINT           shift and go to state 14
    READ            shift and go to state 11
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 17

    condicion                      shift and go to state 7
    estatuto_list                  shift and go to state 136
    for                            shift and go to state 20
    identifier                     shift and go to state 16
    estatuto                       shift and go to state 21
    while                          shift and go to state 12
    escritura                      shift and go to state 13
    vars                           shift and go to state 22
    lectura                        shift and go to state 23
    asignacion                     shift and go to state 19
    empty                          shift and go to state 24

state 127

    (34) condicion -> IF expresion estatuto_list elseif ENDIF .

    IF              reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    PRINT           reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    READ            reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    WHILE           reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    FOR             reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    VAR             reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    IDENTIFIER      reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDWHILE        reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDIF           reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDBLOQUE       reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSE            reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDFOR          reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSEIF          reduce using rule 34 (condicion -> IF expresion estatuto_list elseif ENDIF .)


state 128

    (81) referencia -> REFERENCIA .

    COMMA           reduce using rule 81 (referencia -> REFERENCIA .)
    BLOQUE          reduce using rule 81 (referencia -> REFERENCIA .)


state 129

    (74) parameter -> tipo referencia .

    COMMA           reduce using rule 74 (parameter -> tipo referencia .)
    BLOQUE          reduce using rule 74 (parameter -> tipo referencia .)


state 130

    (73) parameter -> tipo identifier .

    COMMA           reduce using rule 73 (parameter -> tipo identifier .)
    BLOQUE          reduce using rule 73 (parameter -> tipo identifier .)


state 131

    (72) parameter_list -> parameter COMMA . parameter_list
    (71) parameter_list -> . parameter
    (72) parameter_list -> . parameter COMMA parameter_list
    (73) parameter -> . tipo identifier
    (74) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    TINT            shift and go to state 35
    TFLOAT          shift and go to state 36
    TSTRING         shift and go to state 34
    VOID            shift and go to state 37

    tipo                           shift and go to state 119
    parameter                      shift and go to state 120
    parameter_list                 shift and go to state 137

state 132

    (65) func -> funchead bloque RETURN identifier ENDMETHOD .

    METHOD          reduce using rule 65 (func -> funchead bloque RETURN identifier ENDMETHOD .)
    ENDPROGRAM      reduce using rule 65 (func -> funchead bloque RETURN identifier ENDMETHOD .)


state 133

    (78) funparams -> expresion COMMA funparams .

    MULTI           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    DIVIDE          reduce using rule 78 (funparams -> expresion COMMA funparams .)
    LTHAN           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    GTHAN           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    EQUALTO         reduce using rule 78 (funparams -> expresion COMMA funparams .)
    GTHANEQ         reduce using rule 78 (funparams -> expresion COMMA funparams .)
    LTHANEQ         reduce using rule 78 (funparams -> expresion COMMA funparams .)
    NOTEQUAL        reduce using rule 78 (funparams -> expresion COMMA funparams .)
    PLUS            reduce using rule 78 (funparams -> expresion COMMA funparams .)
    MINUS           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    AND             reduce using rule 78 (funparams -> expresion COMMA funparams .)
