Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    THASH
    TBOOL

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MULTI           reduce using rule 78 (funparams -> expresion .)
    DIVIDE          reduce using rule 78 (funparams -> expresion .)
    LTHAN           reduce using rule 78 (funparams -> expresion .)
    GTHAN           reduce using rule 78 (funparams -> expresion .)
    EQUALTO         reduce using rule 78 (funparams -> expresion .)
    GTHANEQ         reduce using rule 78 (funparams -> expresion .)
    LTHANEQ         reduce using rule 78 (funparams -> expresion .)
    NOTEQUAL        reduce using rule 78 (funparams -> expresion .)
    PLUS            reduce using rule 78 (funparams -> expresion .)
    MINUS           reduce using rule 78 (funparams -> expresion .)
    IF              reduce using rule 78 (funparams -> expresion .)
    PRINT           reduce using rule 78 (funparams -> expresion .)
    READ            reduce using rule 78 (funparams -> expresion .)
    WHILE           reduce using rule 78 (funparams -> expresion .)
    FOR             reduce using rule 78 (funparams -> expresion .)
    VAR             reduce using rule 78 (funparams -> expresion .)
    CALLMETHOD      reduce using rule 78 (funparams -> expresion .)
    IDENTIFIER      reduce using rule 78 (funparams -> expresion .)
    ENDBLOQUE       reduce using rule 78 (funparams -> expresion .)
    ENDFOR          reduce using rule 78 (funparams -> expresion .)
    ENDWHILE        reduce using rule 78 (funparams -> expresion .)
    ELSE            reduce using rule 78 (funparams -> expresion .)
    ENDIF           reduce using rule 78 (funparams -> expresion .)
    ELSEIF          reduce using rule 78 (funparams -> expresion .)
    RPARENTHESES    reduce using rule 78 (funparams -> expresion .)
    COMMA           shift and go to state 120
    AND             shift and go to state 99
    OR              shift and go to state 100

  ! COMMA           [ reduce using rule 78 (funparams -> expresion .) ]
  ! AND             [ reduce using rule 78 (funparams -> expresion .) ]
  ! OR              [ reduce using rule 78 (funparams -> expresion .) ]

    and_or                         shift and go to state 101

state 104

    (76) llamarfun -> CALLMETHOD identifier funparams .

    MULTI           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    DIVIDE          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    EQUALTO         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    NOTEQUAL        reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    PLUS            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    MINUS           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    AND             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    OR              reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    IF              reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    PRINT           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    READ            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    WHILE           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    FOR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    VAR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    CALLMETHOD      reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    IDENTIFIER      reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDFOR          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    COMMA           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDBLOQUE       reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDWHILE        reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSE            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDIF           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSEIF          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    RPARENTHESES    reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)


state 105

    (40) while -> WHILE expresion estatuto_list . ENDWHILE

    ENDWHILE        shift and go to state 121


state 106

    (32) escritura_vars -> expresion COMMA . escritura_vars
    (32) escritura_vars -> . expresion COMMA escritura_vars
    (33) escritura_vars -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 73
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68
    escritura_vars                 shift and go to state 122

state 107

    (30) asignacion -> identifier EQUAL expresion .
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    IF              reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    PRINT           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    READ            reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    WHILE           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    FOR             reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    VAR             reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    CALLMETHOD      reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    IDENTIFIER      reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDIF           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ELSE            reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDWHILE        reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDFOR          reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDBLOQUE       reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ELSEIF          reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    AND             shift and go to state 99
    OR              shift and go to state 100

    and_or                         shift and go to state 101

state 108

    (35) condicion -> IF expresion estatuto_list . elseif ENDIF
    (36) condicion -> IF expresion estatuto_list . elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion estatuto_list . ELSE estatuto_list ENDIF
    (38) condicion -> IF expresion estatuto_list . ENDIF
    (39) elseif -> . ELSEIF expresion estatuto_list

    ELSE            shift and go to state 123
    ENDIF           shift and go to state 124
    ELSEIF          shift and go to state 125

    elseif                         shift and go to state 126

state 109

    (3) programa -> PROGRAM global funciones bloque ENDPROGRAM .

    $end            reduce using rule 3 (programa -> PROGRAM global funciones bloque ENDPROGRAM .)


state 110

    (66) func -> funchead bloque RETURN identifier . ENDMETHOD

    ENDMETHOD       shift and go to state 127


state 111

    (72) parameter_list -> parameter .
    (73) parameter_list -> parameter . COMMA parameter_list

    BLOQUE          reduce using rule 72 (parameter_list -> parameter .)
    COMMA           shift and go to state 128


state 112

    (68) prochead -> METHOD VOID identifier parameter_list .

    BLOQUE          reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)


state 113

    (74) parameter -> tipo . identifier
    (75) parameter -> tipo . referencia
    (81) identifier -> . IDENTIFIER
    (82) referencia -> . REFERENCIA

    IDENTIFIER      shift and go to state 44
    REFERENCIA      shift and go to state 130

    identifier                     shift and go to state 129
    referencia                     shift and go to state 131

state 114

    (70) funchead -> METHOD tipo identifier parameter_list .

    BLOQUE          reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)


state 115

    (45) termino -> termino sign factor .
    (47) factor -> factor . psign elemento
    (56) psign -> . MULTI
    (57) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 45 (termino -> termino sign factor .)
    GTHAN           reduce using rule 45 (termino -> termino sign factor .)
    EQUALTO         reduce using rule 45 (termino -> termino sign factor .)
    GTHANEQ         reduce using rule 45 (termino -> termino sign factor .)
    LTHANEQ         reduce using rule 45 (termino -> termino sign factor .)
    NOTEQUAL        reduce using rule 45 (termino -> termino sign factor .)
    PLUS            reduce using rule 45 (termino -> termino sign factor .)
    MINUS           reduce using rule 45 (termino -> termino sign factor .)
    COMMA           reduce using rule 45 (termino -> termino sign factor .)
    AND             reduce using rule 45 (termino -> termino sign factor .)
    OR              reduce using rule 45 (termino -> termino sign factor .)
    IF              reduce using rule 45 (termino -> termino sign factor .)
    PRINT           reduce using rule 45 (termino -> termino sign factor .)
    READ            reduce using rule 45 (termino -> termino sign factor .)
    WHILE           reduce using rule 45 (termino -> termino sign factor .)
    FOR             reduce using rule 45 (termino -> termino sign factor .)
    VAR             reduce using rule 45 (termino -> termino sign factor .)
    CALLMETHOD      reduce using rule 45 (termino -> termino sign factor .)
    IDENTIFIER      reduce using rule 45 (termino -> termino sign factor .)
    ENDBLOQUE       reduce using rule 45 (termino -> termino sign factor .)
    ENDFOR          reduce using rule 45 (termino -> termino sign factor .)
    ENDWHILE        reduce using rule 45 (termino -> termino sign factor .)
    ELSE            reduce using rule 45 (termino -> termino sign factor .)
    ENDIF           reduce using rule 45 (termino -> termino sign factor .)
    ELSEIF          reduce using rule 45 (termino -> termino sign factor .)
    RPARENTHESES    reduce using rule 45 (termino -> termino sign factor .)
    MULTI           shift and go to state 95
    DIVIDE          shift and go to state 94

  ! MULTI           [ reduce using rule 45 (termino -> termino sign factor .) ]
  ! DIVIDE          [ reduce using rule 45 (termino -> termino sign factor .) ]

    psign                          shift and go to state 96

state 116

    (47) factor -> factor psign elemento .

    MULTI           reduce using rule 47 (factor -> factor psign elemento .)
    DIVIDE          reduce using rule 47 (factor -> factor psign elemento .)
    LTHAN           reduce using rule 47 (factor -> factor psign elemento .)
    GTHAN           reduce using rule 47 (factor -> factor psign elemento .)
    EQUALTO         reduce using rule 47 (factor -> factor psign elemento .)
    GTHANEQ         reduce using rule 47 (factor -> factor psign elemento .)
    LTHANEQ         reduce using rule 47 (factor -> factor psign elemento .)
    NOTEQUAL        reduce using rule 47 (factor -> factor psign elemento .)
    PLUS            reduce using rule 47 (factor -> factor psign elemento .)
    MINUS           reduce using rule 47 (factor -> factor psign elemento .)
    COMMA           reduce using rule 47 (factor -> factor psign elemento .)
    AND             reduce using rule 47 (factor -> factor psign elemento .)
    OR              reduce using rule 47 (factor -> factor psign elemento .)
    IF              reduce using rule 47 (factor -> factor psign elemento .)
    PRINT           reduce using rule 47 (factor -> factor psign elemento .)
    READ            reduce using rule 47 (factor -> factor psign elemento .)
    WHILE           reduce using rule 47 (factor -> factor psign elemento .)
    FOR             reduce using rule 47 (factor -> factor psign elemento .)
    VAR             reduce using rule 47 (factor -> factor psign elemento .)
    CALLMETHOD      reduce using rule 47 (factor -> factor psign elemento .)
    IDENTIFIER      reduce using rule 47 (factor -> factor psign elemento .)
    ENDBLOQUE       reduce using rule 47 (factor -> factor psign elemento .)
    ENDFOR          reduce using rule 47 (factor -> factor psign elemento .)
    ENDWHILE        reduce using rule 47 (factor -> factor psign elemento .)
    ELSE            reduce using rule 47 (factor -> factor psign elemento .)
    ENDIF           reduce using rule 47 (factor -> factor psign elemento .)
    ELSEIF          reduce using rule 47 (factor -> factor psign elemento .)
    RPARENTHESES    reduce using rule 47 (factor -> factor psign elemento .)


state 117

    (64) elemento -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    EQUALTO         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHANEQ         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHANEQ         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PLUS            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    MINUS           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    AND             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    OR              reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IF              reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PRINT           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    READ            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    WHILE           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    FOR             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    VAR             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    CALLMETHOD      reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IDENTIFIER      reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSE            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDIF           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSEIF          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    COMMA           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDBLOQUE       reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDFOR          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDWHILE        reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    RPARENTHESES    reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)


state 118

    (41) for -> FOR expresion estatuto_list ENDFOR .

    IF              reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    PRINT           reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    READ            reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    WHILE           reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    FOR             reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    VAR             reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    CALLMETHOD      reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    IDENTIFIER      reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDIF           reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDBLOQUE       reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ELSE            reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDFOR          reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDWHILE        reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ELSEIF          reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)


state 119

    (43) expresion -> expresion and_or termino .
    (45) termino -> termino . sign factor
    (48) sign -> . LTHAN
    (49) sign -> . GTHAN
    (50) sign -> . EQUALTO
    (51) sign -> . GTHANEQ
    (52) sign -> . LTHANEQ
    (53) sign -> . NOTEQUAL
    (54) sign -> . PLUS
    (55) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 43 (expresion -> expresion and_or termino .)
    OR              reduce using rule 43 (expresion -> expresion and_or termino .)
    IF              reduce using rule 43 (expresion -> expresion and_or termino .)
    PRINT           reduce using rule 43 (expresion -> expresion and_or termino .)
    READ            reduce using rule 43 (expresion -> expresion and_or termino .)
    WHILE           reduce using rule 43 (expresion -> expresion and_or termino .)
    FOR             reduce using rule 43 (expresion -> expresion and_or termino .)
    VAR             reduce using rule 43 (expresion -> expresion and_or termino .)
    CALLMETHOD      reduce using rule 43 (expresion -> expresion and_or termino .)
    IDENTIFIER      reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDWHILE        reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDIF           reduce using rule 43 (expresion -> expresion and_or termino .)
    ELSE            reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDBLOQUE       reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDFOR          reduce using rule 43 (expresion -> expresion and_or termino .)
    ELSEIF          reduce using rule 43 (expresion -> expresion and_or termino .)
    MULTI           reduce using rule 43 (expresion -> expresion and_or termino .)
    DIVIDE          reduce using rule 43 (expresion -> expresion and_or termino .)
    COMMA           reduce using rule 43 (expresion -> expresion and_or termino .)
    RPARENTHESES    reduce using rule 43 (expresion -> expresion and_or termino .)
    LTHAN           shift and go to state 87
    GTHAN           shift and go to state 88
    EQUALTO         shift and go to state 90
    GTHANEQ         shift and go to state 86
    LTHANEQ         shift and go to state 85
    NOTEQUAL        shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

  ! LTHAN           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! GTHAN           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! EQUALTO         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! GTHANEQ         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! LTHANEQ         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! NOTEQUAL        [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! PLUS            [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! MINUS           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]

    sign                           shift and go to state 89

state 120

    (79) funparams -> expresion COMMA . funparams
    (78) funparams -> . expresion
    (79) funparams -> . expresion COMMA funparams
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 103
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    funparams                      shift and go to state 132
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 121

    (40) while -> WHILE expresion estatuto_list ENDWHILE .

    IF              reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    PRINT           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    READ            reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    WHILE           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    FOR             reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    VAR             reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    CALLMETHOD      reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    IDENTIFIER      reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDIF           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDWHILE        reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDFOR          reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSE            reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSEIF          reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDBLOQUE       reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)


state 122

    (32) escritura_vars -> expresion COMMA escritura_vars .

    IF              reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    PRINT           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    READ            reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    WHILE           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    FOR             reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    VAR             reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    CALLMETHOD      reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    IDENTIFIER      reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDBLOQUE       reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDFOR          reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDWHILE        reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSE            reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDIF           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSEIF          reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)


state 123

    (37) condicion -> IF expresion estatuto_list ELSE . estatuto_list ENDIF
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (81) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 80 (empty -> .)
    IF              shift and go to state 41
    PRINT           shift and go to state 32
    READ            shift and go to state 38
    WHILE           shift and go to state 31
    FOR             shift and go to state 25
    VAR             shift and go to state 26
    CALLMETHOD      shift and go to state 27
    IDENTIFIER      shift and go to state 44

    estatuto                       shift and go to state 33
    empty                          shift and go to state 35
    estatuto_list                  shift and go to state 133
    for                            shift and go to state 37
    vars                           shift and go to state 39
    while                          shift and go to state 29
    llamarfun                      shift and go to state 30
    identifier                     shift and go to state 36
    asignacion                     shift and go to state 40
    escritura                      shift and go to state 42
    lectura                        shift and go to state 43
    condicion                      shift and go to state 34

state 124

    (38) condicion -> IF expresion estatuto_list ENDIF .

    IF              reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    PRINT           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    READ            reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    WHILE           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    FOR             reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    VAR             reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDFOR          reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSE            reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDIF           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSEIF          reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)


state 125

    (39) elseif -> ELSEIF . expresion estatuto_list
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 134
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 126

    (35) condicion -> IF expresion estatuto_list elseif . ENDIF
    (36) condicion -> IF expresion estatuto_list elseif . ELSE estatuto_list ENDIF

    ENDIF           shift and go to state 136
    ELSE            shift and go to state 135


state 127

    (66) func -> funchead bloque RETURN identifier ENDMETHOD .

    METHOD          reduce using rule 66 (func -> funchead bloque RETURN identifier ENDMETHOD .)
    BLOQUE          reduce using rule 66 (func -> funchead bloque RETURN identifier ENDMETHOD .)


state 128

    (73) parameter_list -> parameter COMMA . parameter_list
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    TINT            shift and go to state 22
    TFLOAT          shift and go to state 20
    TSTRING         shift and go to state 21
    VOID            shift and go to state 23

    parameter                      shift and go to state 111
    tipo                           shift and go to state 113
    parameter_list                 shift and go to state 137

state 129

    (74) parameter -> tipo identifier .

