Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 65 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 65 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 65 (varcte -> CTEFLOAT .)


state 85

    (28) asignacion -> IDENTIFIER EQUAL expresion .

    IDENTIFIER      reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    IF              reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    PRINT           reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    READ            reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    WHILE           reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    FOR             reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    VAR             reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    ELSEIF          reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    ENDIF           reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    ELSE            reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    RETURN          reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    ENDPROGRAM      reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    ENDFOR          reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    ENDMETHOD       reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)
    ENDWHILE        reduce using rule 28 (asignacion -> IDENTIFIER EQUAL expresion .)


state 86

    (38) while -> WHILE expresion bloque . ENDWHILE

    ENDWHILE        shift and go to state 104


state 87

    (34) condicion -> IF expresion bloque . condicion1 ENDIF
    (35) condicion -> IF expresion bloque . condicion1 ELSE bloque ENDIF
    (36) condicion1 -> . empty
    (37) condicion1 -> . ELSEIF expresion bloque condicion1
    (81) empty -> .

    ELSEIF          shift and go to state 107
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)

    condicion1                     shift and go to state 106
    empty                          shift and go to state 105

state 88

    (5) funciones -> func . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (69) func -> . METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD
    (70) voidfunc -> . METHOD VOID IDENTIFIER func1 bloque ENDMETHOD
    (81) empty -> .

    METHOD          shift and go to state 90
    $end            reduce using rule 81 (empty -> .)

    voidfunc                       shift and go to state 92
    empty                          shift and go to state 91
    funciones                      shift and go to state 108
    func                           shift and go to state 88

state 89

    (3) programa -> PROGRAM bloque ENDPROGRAM funciones .

    $end            reduce using rule 3 (programa -> PROGRAM bloque ENDPROGRAM funciones .)


state 90

    (69) func -> METHOD . tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD
    (70) voidfunc -> METHOD . VOID IDENTIFIER func1 bloque ENDMETHOD
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL
    (17) tipo -> . HASH

    VOID            shift and go to state 110
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    BOOL            shift and go to state 11
    HASH            shift and go to state 6

    tipo                           shift and go to state 109

state 91

    (7) funciones -> empty .

    $end            reduce using rule 7 (funciones -> empty .)


state 92

    (6) funciones -> voidfunc . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (69) func -> . METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD
    (70) voidfunc -> . METHOD VOID IDENTIFIER func1 bloque ENDMETHOD
    (81) empty -> .

    METHOD          shift and go to state 90
    $end            reduce using rule 81 (empty -> .)

    funciones                      shift and go to state 111
    empty                          shift and go to state 91
    voidfunc                       shift and go to state 92
    func                           shift and go to state 88

state 93

    (39) for -> FOR CTEINT bloque . ENDFOR

    ENDFOR          shift and go to state 112


state 94

    (12) vars2 -> COMMA IDENTIFIER . vars2
    (11) vars2 -> . empty
    (12) vars2 -> . COMMA IDENTIFIER vars2
    (81) empty -> .

    COMMA           shift and go to state 51
    ENDGLOBAL       reduce using rule 81 (empty -> .)
    ENDVAR          reduce using rule 81 (empty -> .)

    vars2                          shift and go to state 113
    empty                          shift and go to state 53

state 95

    (4) programa -> global PROGRAM bloque ENDPROGRAM funciones .

    $end            reduce using rule 4 (programa -> global PROGRAM bloque ENDPROGRAM funciones .)


state 96

    (32) escritura2 -> COMMA escritura1 .

    IDENTIFIER      reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    IF              reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    PRINT           reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    READ            reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    WHILE           reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    FOR             reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    VAR             reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    ENDPROGRAM      reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    ENDWHILE        reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    ELSEIF          reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    ENDIF           reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    ELSE            reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    ENDFOR          reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    RETURN          reduce using rule 32 (escritura2 -> COMMA escritura1 .)
    ENDMETHOD       reduce using rule 32 (escritura2 -> COMMA escritura1 .)


state 97

    (52) exp1 -> PLUS termino . exp1
    (51) exp1 -> . empty
    (52) exp1 -> . PLUS termino exp1
    (53) exp1 -> . MINUS termino exp1
    (81) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    LTHAN           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    EQUALTO         reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    NOTEQUAL        reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    RPARENTHESES    reduce using rule 81 (empty -> .)
    MULTI           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)

  ! PLUS            [ reduce using rule 81 (empty -> .) ]
  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    exp1                           shift and go to state 114
    empty                          shift and go to state 62

state 98

    (53) exp1 -> MINUS termino . exp1
    (51) exp1 -> . empty
    (52) exp1 -> . PLUS termino exp1
    (53) exp1 -> . MINUS termino exp1
    (81) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    LTHAN           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    EQUALTO         reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    NOTEQUAL        reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    RPARENTHESES    reduce using rule 81 (empty -> .)
    MULTI           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)

  ! PLUS            [ reduce using rule 81 (empty -> .) ]
  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    exp1                           shift and go to state 115
    empty                          shift and go to state 62

state 99

    (41) expresion -> exp expresion1 exp .

    RPARENTHESES    reduce using rule 41 (expresion -> exp expresion1 exp .)
    LTHAN           reduce using rule 41 (expresion -> exp expresion1 exp .)
    GTHAN           reduce using rule 41 (expresion -> exp expresion1 exp .)
    EQUALTO         reduce using rule 41 (expresion -> exp expresion1 exp .)
    GTHANEQ         reduce using rule 41 (expresion -> exp expresion1 exp .)
    LTHANEQ         reduce using rule 41 (expresion -> exp expresion1 exp .)
    NOTEQUAL        reduce using rule 41 (expresion -> exp expresion1 exp .)
    AND             reduce using rule 41 (expresion -> exp expresion1 exp .)
    OR              reduce using rule 41 (expresion -> exp expresion1 exp .)
    COMMA           reduce using rule 41 (expresion -> exp expresion1 exp .)
    IDENTIFIER      reduce using rule 41 (expresion -> exp expresion1 exp .)
    IF              reduce using rule 41 (expresion -> exp expresion1 exp .)
    PRINT           reduce using rule 41 (expresion -> exp expresion1 exp .)
    READ            reduce using rule 41 (expresion -> exp expresion1 exp .)
    WHILE           reduce using rule 41 (expresion -> exp expresion1 exp .)
    FOR             reduce using rule 41 (expresion -> exp expresion1 exp .)
    VAR             reduce using rule 41 (expresion -> exp expresion1 exp .)
    ENDPROGRAM      reduce using rule 41 (expresion -> exp expresion1 exp .)
    ENDWHILE        reduce using rule 41 (expresion -> exp expresion1 exp .)
    ELSEIF          reduce using rule 41 (expresion -> exp expresion1 exp .)
    ENDIF           reduce using rule 41 (expresion -> exp expresion1 exp .)
    ELSE            reduce using rule 41 (expresion -> exp expresion1 exp .)
    ENDFOR          reduce using rule 41 (expresion -> exp expresion1 exp .)
    RETURN          reduce using rule 41 (expresion -> exp expresion1 exp .)
    ENDMETHOD       reduce using rule 41 (expresion -> exp expresion1 exp .)
    MULTI           reduce using rule 41 (expresion -> exp expresion1 exp .)
    DIVIDE          reduce using rule 41 (expresion -> exp expresion1 exp .)
    PLUS            reduce using rule 41 (expresion -> exp expresion1 exp .)
    MINUS           reduce using rule 41 (expresion -> exp expresion1 exp .)


state 100

    (56) termino1 -> MULTI factor . termino1
    (55) termino1 -> . empty
    (56) termino1 -> . MULTI factor termino1
    (57) termino1 -> . DIVIDE factor termino1
    (81) empty -> .

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MULTI           shift and go to state 73
    DIVIDE          shift and go to state 74
    LTHAN           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    EQUALTO         reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    NOTEQUAL        reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    RPARENTHESES    reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)

  ! MULTI           [ reduce using rule 81 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 81 (empty -> .) ]

    termino1                       shift and go to state 116
    empty                          shift and go to state 75

state 101

    (57) termino1 -> DIVIDE factor . termino1
    (55) termino1 -> . empty
    (56) termino1 -> . MULTI factor termino1
    (57) termino1 -> . DIVIDE factor termino1
    (81) empty -> .

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MULTI           shift and go to state 73
    DIVIDE          shift and go to state 74
    LTHAN           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    EQUALTO         reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    NOTEQUAL        reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    RPARENTHESES    reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)

  ! MULTI           [ reduce using rule 81 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 81 (empty -> .) ]

    termino1                       shift and go to state 117
    empty                          shift and go to state 75

state 102

    (58) factor -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    PLUS            reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    MINUS           reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    EQUALTO         reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    GTHANEQ         reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    LTHANEQ         reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    AND             reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    OR              reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    IDENTIFIER      reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    IF              reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    PRINT           reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    READ            reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    WHILE           reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    FOR             reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    VAR             reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    ELSEIF          reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    ENDIF           reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    ELSE            reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    COMMA           reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    ENDPROGRAM      reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    ENDWHILE        reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    ENDFOR          reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    RETURN          reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    ENDMETHOD       reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)
    RPARENTHESES    reduce using rule 58 (factor -> LPARENTHESES expresion RPARENTHESES .)


state 103

    (77) llamarfun -> CALLMETHOD IDENTIFIER . llamarfun1
    (78) llamarfun1 -> . expresion
    (79) llamarfun1 -> . expresion COMMA llamarfun1
    (80) llamarfun1 -> . empty
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (81) empty -> .
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    EQUALTO         reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    NOTEQUAL        reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    RPARENTHESES    reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)
    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41

  ! MULTI           [ reduce using rule 81 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 81 (empty -> .) ]

    termino                        shift and go to state 36
    factor                         shift and go to state 38
    expresion                      shift and go to state 118
    empty                          shift and go to state 119
    llamarfun1                     shift and go to state 120
    factor1                        shift and go to state 44
    exp                            shift and go to state 37

state 104

    (38) while -> WHILE expresion bloque ENDWHILE .

    IDENTIFIER      reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    IF              reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    PRINT           reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    READ            reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    WHILE           reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    FOR             reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    VAR             reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    ENDMETHOD       reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    ENDIF           reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    ENDPROGRAM      reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    ENDWHILE        reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    ELSEIF          reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    ELSE            reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    ENDFOR          reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)
    RETURN          reduce using rule 38 (while -> WHILE expresion bloque ENDWHILE .)


state 105

    (36) condicion1 -> empty .

    ENDIF           reduce using rule 36 (condicion1 -> empty .)
    ELSE            reduce using rule 36 (condicion1 -> empty .)


state 106

    (34) condicion -> IF expresion bloque condicion1 . ENDIF
    (35) condicion -> IF expresion bloque condicion1 . ELSE bloque ENDIF

    ENDIF           shift and go to state 121
    ELSE            shift and go to state 122


state 107

    (37) condicion1 -> ELSEIF . expresion bloque condicion1
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 36
    expresion                      shift and go to state 123
    factor1                        shift and go to state 44
    exp                            shift and go to state 37
    factor                         shift and go to state 38
    empty                          shift and go to state 42

state 108

    (5) funciones -> func funciones .

    $end            reduce using rule 5 (funciones -> func funciones .)


state 109

    (69) func -> METHOD tipo . IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD

    IDENTIFIER      shift and go to state 124


state 110

    (70) voidfunc -> METHOD VOID . IDENTIFIER func1 bloque ENDMETHOD

    IDENTIFIER      shift and go to state 125


state 111

    (6) funciones -> voidfunc funciones .

    $end            reduce using rule 6 (funciones -> voidfunc funciones .)


state 112

    (39) for -> FOR CTEINT bloque ENDFOR .

    IDENTIFIER      reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    IF              reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    PRINT           reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    READ            reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    WHILE           reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    FOR             reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    VAR             reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    ENDPROGRAM      reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    ELSEIF          reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    ENDIF           reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    ELSE            reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    ENDWHILE        reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    ENDFOR          reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    RETURN          reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)
    ENDMETHOD       reduce using rule 39 (for -> FOR CTEINT bloque ENDFOR .)


state 113

    (12) vars2 -> COMMA IDENTIFIER vars2 .

    ENDGLOBAL       reduce using rule 12 (vars2 -> COMMA IDENTIFIER vars2 .)
    ENDVAR          reduce using rule 12 (vars2 -> COMMA IDENTIFIER vars2 .)


state 114

    (52) exp1 -> PLUS termino exp1 .

    LTHAN           reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    GTHAN           reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    EQUALTO         reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    GTHANEQ         reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    LTHANEQ         reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    NOTEQUAL        reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    AND             reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    OR              reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    COMMA           reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    IDENTIFIER      reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    IF              reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    PRINT           reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    READ            reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    WHILE           reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    FOR             reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    VAR             reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    ENDPROGRAM      reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    ENDWHILE        reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    ELSEIF          reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    ENDIF           reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    ELSE            reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    ENDFOR          reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    RETURN          reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    ENDMETHOD       reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    RPARENTHESES    reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    MULTI           reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    DIVIDE          reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    PLUS            reduce using rule 52 (exp1 -> PLUS termino exp1 .)
    MINUS           reduce using rule 52 (exp1 -> PLUS termino exp1 .)


state 115

    (53) exp1 -> MINUS termino exp1 .

    LTHAN           reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    GTHAN           reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    EQUALTO         reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    GTHANEQ         reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    LTHANEQ         reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    NOTEQUAL        reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    AND             reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    OR              reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    COMMA           reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    IDENTIFIER      reduce using rule 53 (exp1 -> MINUS termino exp1 .)
