Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THASH
    FALSE
    TRUE
    TBOOL

Grammar

Rule 0     S' -> programa
    LPARENTHESES    reduce using rule 54 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 54 (sign -> PLUS .)
    INT             reduce using rule 54 (sign -> PLUS .)
    FLOAT           reduce using rule 54 (sign -> PLUS .)
    STRING          reduce using rule 54 (sign -> PLUS .)
    CALLMETHOD      reduce using rule 54 (sign -> PLUS .)


state 105

    (56) psign -> MULTI .

    LPARENTHESES    reduce using rule 56 (psign -> MULTI .)
    IDENTIFIER      reduce using rule 56 (psign -> MULTI .)
    INT             reduce using rule 56 (psign -> MULTI .)
    FLOAT           reduce using rule 56 (psign -> MULTI .)
    STRING          reduce using rule 56 (psign -> MULTI .)
    CALLMETHOD      reduce using rule 56 (psign -> MULTI .)


state 106

    (57) psign -> DIVIDE .

    LPARENTHESES    reduce using rule 57 (psign -> DIVIDE .)
    IDENTIFIER      reduce using rule 57 (psign -> DIVIDE .)
    INT             reduce using rule 57 (psign -> DIVIDE .)
    FLOAT           reduce using rule 57 (psign -> DIVIDE .)
    STRING          reduce using rule 57 (psign -> DIVIDE .)
    CALLMETHOD      reduce using rule 57 (psign -> DIVIDE .)


state 107

    (47) factor -> factor psign . elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 124
    int                            shift and go to state 69
    float                          shift and go to state 63
    string                         shift and go to state 66
    llamarfun                      shift and go to state 70

state 108

    (30) asignacion -> identifier EQUAL expresion .
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    IF              reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    PRINT           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    READ            reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    WHILE           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    FOR             reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    VAR             reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    CALLMETHOD      reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    IDENTIFIER      reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDFOR          reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDIF           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ELSE            reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ELSEIF          reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDWHILE        reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDBLOQUE       reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    AND             shift and go to state 92
    OR              shift and go to state 93

    and_or                         shift and go to state 95

state 109

    (40) while -> WHILE expresion estatuto_list . ENDWHILE

    ENDWHILE        shift and go to state 125


state 110

    (80) param -> expresion .
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MULTI           reduce using rule 80 (param -> expresion .)
    DIVIDE          reduce using rule 80 (param -> expresion .)
    LTHAN           reduce using rule 80 (param -> expresion .)
    GTHAN           reduce using rule 80 (param -> expresion .)
    EQUALTO         reduce using rule 80 (param -> expresion .)
    GTHANEQ         reduce using rule 80 (param -> expresion .)
    LTHANEQ         reduce using rule 80 (param -> expresion .)
    NOTEQUAL        reduce using rule 80 (param -> expresion .)
    PLUS            reduce using rule 80 (param -> expresion .)
    MINUS           reduce using rule 80 (param -> expresion .)
    COMMA           reduce using rule 80 (param -> expresion .)
    IF              reduce using rule 80 (param -> expresion .)
    PRINT           reduce using rule 80 (param -> expresion .)
    READ            reduce using rule 80 (param -> expresion .)
    WHILE           reduce using rule 80 (param -> expresion .)
    FOR             reduce using rule 80 (param -> expresion .)
    VAR             reduce using rule 80 (param -> expresion .)
    CALLMETHOD      reduce using rule 80 (param -> expresion .)
    IDENTIFIER      reduce using rule 80 (param -> expresion .)
    ENDBLOQUE       reduce using rule 80 (param -> expresion .)
    ENDWHILE        reduce using rule 80 (param -> expresion .)
    ELSE            reduce using rule 80 (param -> expresion .)
    ENDIF           reduce using rule 80 (param -> expresion .)
    ELSEIF          reduce using rule 80 (param -> expresion .)
    ENDFOR          reduce using rule 80 (param -> expresion .)
    RPARENTHESES    reduce using rule 80 (param -> expresion .)
    AND             shift and go to state 92
    OR              shift and go to state 93

  ! AND             [ reduce using rule 80 (param -> expresion .) ]
  ! OR              [ reduce using rule 80 (param -> expresion .) ]

    and_or                         shift and go to state 95

state 111

    (76) llamarfun -> CALLMETHOD identifier funparams .
    (79) funparams -> funparams . COMMA param

  ! shift/reduce conflict for COMMA resolved as shift
    MULTI           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    DIVIDE          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    EQUALTO         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    NOTEQUAL        reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    PLUS            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    MINUS           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    AND             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    OR              reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    IF              reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    PRINT           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    READ            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    WHILE           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    FOR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    VAR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    CALLMETHOD      reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    IDENTIFIER      reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDBLOQUE       reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDWHILE        reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSE            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDIF           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSEIF          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDFOR          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    RPARENTHESES    reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    COMMA           shift and go to state 126

  ! COMMA           [ reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .) ]


state 112

    (78) funparams -> param .

    MULTI           reduce using rule 78 (funparams -> param .)
    DIVIDE          reduce using rule 78 (funparams -> param .)
    LTHAN           reduce using rule 78 (funparams -> param .)
    GTHAN           reduce using rule 78 (funparams -> param .)
    EQUALTO         reduce using rule 78 (funparams -> param .)
    GTHANEQ         reduce using rule 78 (funparams -> param .)
    LTHANEQ         reduce using rule 78 (funparams -> param .)
    NOTEQUAL        reduce using rule 78 (funparams -> param .)
    PLUS            reduce using rule 78 (funparams -> param .)
    MINUS           reduce using rule 78 (funparams -> param .)
    AND             reduce using rule 78 (funparams -> param .)
    OR              reduce using rule 78 (funparams -> param .)
    COMMA           reduce using rule 78 (funparams -> param .)
    IF              reduce using rule 78 (funparams -> param .)
    PRINT           reduce using rule 78 (funparams -> param .)
    READ            reduce using rule 78 (funparams -> param .)
    WHILE           reduce using rule 78 (funparams -> param .)
    FOR             reduce using rule 78 (funparams -> param .)
    VAR             reduce using rule 78 (funparams -> param .)
    CALLMETHOD      reduce using rule 78 (funparams -> param .)
    IDENTIFIER      reduce using rule 78 (funparams -> param .)
    ENDBLOQUE       reduce using rule 78 (funparams -> param .)
    ENDWHILE        reduce using rule 78 (funparams -> param .)
    ELSE            reduce using rule 78 (funparams -> param .)
    ENDIF           reduce using rule 78 (funparams -> param .)
    ELSEIF          reduce using rule 78 (funparams -> param .)
    ENDFOR          reduce using rule 78 (funparams -> param .)
    RPARENTHESES    reduce using rule 78 (funparams -> param .)


state 113

    (35) condicion -> IF expresion estatuto_list . elseif ENDIF
    (36) condicion -> IF expresion estatuto_list . elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion estatuto_list . ELSE estatuto_list ENDIF
    (38) condicion -> IF expresion estatuto_list . ENDIF
    (39) elseif -> . ELSEIF expresion estatuto_list

    ELSE            shift and go to state 129
    ENDIF           shift and go to state 127
    ELSEIF          shift and go to state 128

    elseif                         shift and go to state 130

state 114

    (41) for -> FOR expresion estatuto_list . ENDFOR

    ENDFOR          shift and go to state 131


state 115

    (66) func -> funchead bloque RETURN identifier . ENDMETHOD

    ENDMETHOD       shift and go to state 132


state 116

    (73) parameter_list -> parameter COMMA . parameter_list
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    TINT            shift and go to state 17
    TFLOAT          shift and go to state 16
    TSTRING         shift and go to state 15
    VOID            shift and go to state 47

    parameter                      shift and go to state 85
    tipo                           shift and go to state 87
    parameter_list                 shift and go to state 133

state 117

    (74) parameter -> tipo identifier .

    COMMA           reduce using rule 74 (parameter -> tipo identifier .)
    BLOQUE          reduce using rule 74 (parameter -> tipo identifier .)


state 118

    (75) parameter -> tipo referencia .

    COMMA           reduce using rule 75 (parameter -> tipo referencia .)
    BLOQUE          reduce using rule 75 (parameter -> tipo referencia .)


state 119

    (83) referencia -> REFERENCIA .

    COMMA           reduce using rule 83 (referencia -> REFERENCIA .)
    BLOQUE          reduce using rule 83 (referencia -> REFERENCIA .)


state 120

    (64) elemento -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    EQUALTO         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHANEQ         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHANEQ         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PLUS            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    MINUS           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    AND             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    OR              reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    COMMA           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IF              reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PRINT           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    READ            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    WHILE           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    FOR             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    VAR             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    CALLMETHOD      reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IDENTIFIER      reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDBLOQUE       reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDWHILE        reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSE            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDIF           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSEIF          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDFOR          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    RPARENTHESES    reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)


state 121

    (32) escritura_vars -> expresion COMMA escritura_vars .

    IF              reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    PRINT           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    READ            reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    WHILE           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    FOR             reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    VAR             reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    CALLMETHOD      reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    IDENTIFIER      reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDBLOQUE       reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDWHILE        reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSE            reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDIF           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSEIF          reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDFOR          reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)


state 122

    (43) expresion -> expresion and_or termino .
    (45) termino -> termino . sign factor
    (48) sign -> . LTHAN
    (49) sign -> . GTHAN
    (50) sign -> . EQUALTO
    (51) sign -> . GTHANEQ
    (52) sign -> . LTHANEQ
    (53) sign -> . NOTEQUAL
    (54) sign -> . PLUS
    (55) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 43 (expresion -> expresion and_or termino .)
    OR              reduce using rule 43 (expresion -> expresion and_or termino .)
    IF              reduce using rule 43 (expresion -> expresion and_or termino .)
    PRINT           reduce using rule 43 (expresion -> expresion and_or termino .)
    READ            reduce using rule 43 (expresion -> expresion and_or termino .)
    WHILE           reduce using rule 43 (expresion -> expresion and_or termino .)
    FOR             reduce using rule 43 (expresion -> expresion and_or termino .)
    VAR             reduce using rule 43 (expresion -> expresion and_or termino .)
    CALLMETHOD      reduce using rule 43 (expresion -> expresion and_or termino .)
    IDENTIFIER      reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDFOR          reduce using rule 43 (expresion -> expresion and_or termino .)
    COMMA           reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDBLOQUE       reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDWHILE        reduce using rule 43 (expresion -> expresion and_or termino .)
    ELSE            reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDIF           reduce using rule 43 (expresion -> expresion and_or termino .)
    ELSEIF          reduce using rule 43 (expresion -> expresion and_or termino .)
    RPARENTHESES    reduce using rule 43 (expresion -> expresion and_or termino .)
    MULTI           reduce using rule 43 (expresion -> expresion and_or termino .)
    DIVIDE          reduce using rule 43 (expresion -> expresion and_or termino .)
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 101
    EQUALTO         shift and go to state 96
    GTHANEQ         shift and go to state 97
    LTHANEQ         shift and go to state 103
    NOTEQUAL        shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 98

  ! LTHAN           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! GTHAN           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! EQUALTO         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! GTHANEQ         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! LTHANEQ         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! NOTEQUAL        [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! PLUS            [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! MINUS           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]

    sign                           shift and go to state 102

state 123

    (45) termino -> termino sign factor .
    (47) factor -> factor . psign elemento
    (56) psign -> . MULTI
    (57) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 45 (termino -> termino sign factor .)
    GTHAN           reduce using rule 45 (termino -> termino sign factor .)
    EQUALTO         reduce using rule 45 (termino -> termino sign factor .)
    GTHANEQ         reduce using rule 45 (termino -> termino sign factor .)
    LTHANEQ         reduce using rule 45 (termino -> termino sign factor .)
    NOTEQUAL        reduce using rule 45 (termino -> termino sign factor .)
    PLUS            reduce using rule 45 (termino -> termino sign factor .)
    MINUS           reduce using rule 45 (termino -> termino sign factor .)
    COMMA           reduce using rule 45 (termino -> termino sign factor .)
    AND             reduce using rule 45 (termino -> termino sign factor .)
    OR              reduce using rule 45 (termino -> termino sign factor .)
    IF              reduce using rule 45 (termino -> termino sign factor .)
    PRINT           reduce using rule 45 (termino -> termino sign factor .)
    READ            reduce using rule 45 (termino -> termino sign factor .)
    WHILE           reduce using rule 45 (termino -> termino sign factor .)
    FOR             reduce using rule 45 (termino -> termino sign factor .)
    VAR             reduce using rule 45 (termino -> termino sign factor .)
    CALLMETHOD      reduce using rule 45 (termino -> termino sign factor .)
    IDENTIFIER      reduce using rule 45 (termino -> termino sign factor .)
    ENDBLOQUE       reduce using rule 45 (termino -> termino sign factor .)
    ENDWHILE        reduce using rule 45 (termino -> termino sign factor .)
    ELSE            reduce using rule 45 (termino -> termino sign factor .)
    ENDIF           reduce using rule 45 (termino -> termino sign factor .)
    ELSEIF          reduce using rule 45 (termino -> termino sign factor .)
    ENDFOR          reduce using rule 45 (termino -> termino sign factor .)
    RPARENTHESES    reduce using rule 45 (termino -> termino sign factor .)
    MULTI           shift and go to state 105
    DIVIDE          shift and go to state 106

  ! MULTI           [ reduce using rule 45 (termino -> termino sign factor .) ]
  ! DIVIDE          [ reduce using rule 45 (termino -> termino sign factor .) ]

    psign                          shift and go to state 107

state 124

    (47) factor -> factor psign elemento .

    MULTI           reduce using rule 47 (factor -> factor psign elemento .)
    DIVIDE          reduce using rule 47 (factor -> factor psign elemento .)
    LTHAN           reduce using rule 47 (factor -> factor psign elemento .)
    GTHAN           reduce using rule 47 (factor -> factor psign elemento .)
    EQUALTO         reduce using rule 47 (factor -> factor psign elemento .)
    GTHANEQ         reduce using rule 47 (factor -> factor psign elemento .)
    LTHANEQ         reduce using rule 47 (factor -> factor psign elemento .)
    NOTEQUAL        reduce using rule 47 (factor -> factor psign elemento .)
    PLUS            reduce using rule 47 (factor -> factor psign elemento .)
    MINUS           reduce using rule 47 (factor -> factor psign elemento .)
    RPARENTHESES    reduce using rule 47 (factor -> factor psign elemento .)
    AND             reduce using rule 47 (factor -> factor psign elemento .)
    OR              reduce using rule 47 (factor -> factor psign elemento .)
    IF              reduce using rule 47 (factor -> factor psign elemento .)
    PRINT           reduce using rule 47 (factor -> factor psign elemento .)
    READ            reduce using rule 47 (factor -> factor psign elemento .)
    WHILE           reduce using rule 47 (factor -> factor psign elemento .)
    FOR             reduce using rule 47 (factor -> factor psign elemento .)
    VAR             reduce using rule 47 (factor -> factor psign elemento .)
    CALLMETHOD      reduce using rule 47 (factor -> factor psign elemento .)
    IDENTIFIER      reduce using rule 47 (factor -> factor psign elemento .)
    ENDFOR          reduce using rule 47 (factor -> factor psign elemento .)
    COMMA           reduce using rule 47 (factor -> factor psign elemento .)
    ENDBLOQUE       reduce using rule 47 (factor -> factor psign elemento .)
    ENDWHILE        reduce using rule 47 (factor -> factor psign elemento .)
    ELSE            reduce using rule 47 (factor -> factor psign elemento .)
    ENDIF           reduce using rule 47 (factor -> factor psign elemento .)
    ELSEIF          reduce using rule 47 (factor -> factor psign elemento .)


state 125

    (40) while -> WHILE expresion estatuto_list ENDWHILE .

    IF              reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    PRINT           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    READ            reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    WHILE           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    FOR             reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    VAR             reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    CALLMETHOD      reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    IDENTIFIER      reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDIF           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSE            reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSEIF          reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDFOR          reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDBLOQUE       reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDWHILE        reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)


state 126

    (79) funparams -> funparams COMMA . param
    (80) param -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    param                          shift and go to state 134
    int                            shift and go to state 69
    expresion                      shift and go to state 110
    termino                        shift and go to state 64
    float                          shift and go to state 63
    llamarfun                      shift and go to state 70

state 127

    (38) condicion -> IF expresion estatuto_list ENDIF .

    IF              reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    PRINT           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    READ            reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    WHILE           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    FOR             reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    VAR             reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDIF           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSE            reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSEIF          reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDFOR          reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)


state 128

    (39) elseif -> ELSEIF . expresion estatuto_list
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    expresion                      shift and go to state 135
    float                          shift and go to state 63
    termino                        shift and go to state 64
    llamarfun                      shift and go to state 70

state 129

    (37) condicion -> IF expresion estatuto_list ELSE . estatuto_list ENDIF
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (81) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (82) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 81 (empty -> .)
    IF              shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    WHILE           shift and go to state 31
    FOR             shift and go to state 36
    VAR             shift and go to state 22
    CALLMETHOD      shift and go to state 33
    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 30
    empty                          shift and go to state 32
    vars                           shift and go to state 24
    escritura                      shift and go to state 34
