Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    READ            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    WHILE           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    FOR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    VAR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    IDENTIFIER      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDIF           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDWHILE        reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSE            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSEIF          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDBLOQUE       reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDFOR          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)


state 109

    (75) parameter -> tipo . identifier
    (76) parameter -> tipo . referencia
    (82) identifier -> . IDENTIFIER
    (83) referencia -> . REFERENCIA

    IDENTIFIER      shift and go to state 47
    REFERENCIA      shift and go to state 128

    identifier                     shift and go to state 127
    referencia                     shift and go to state 129

state 110

    (71) funchead -> METHOD tipo identifier parameter_list .

    BLOQUE          reduce using rule 71 (funchead -> METHOD tipo identifier parameter_list .)


state 111

    (73) parameter_list -> parameter .
    (74) parameter_list -> parameter . COMMA parameter_list

    BLOQUE          reduce using rule 73 (parameter_list -> parameter .)
    COMMA           shift and go to state 130


state 112

    (69) prochead -> METHOD VOID identifier parameter_list .

    BLOQUE          reduce using rule 69 (prochead -> METHOD VOID identifier parameter_list .)


state 113

    (67) func -> funchead bloque RETURN identifier . ENDMETHOD

    ENDMETHOD       shift and go to state 131


state 114

    (36) condicion -> IF expresion estatuto_list elseif . ENDIF
    (37) condicion -> IF expresion estatuto_list elseif . ELSE estatuto_list ENDIF

    ENDIF           shift and go to state 132
    ELSE            shift and go to state 133


state 115

    (40) elseif -> ELSEIF . expresion estatuto_list
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    int                            shift and go to state 69
    expresion                      shift and go to state 134
    termino                        shift and go to state 62
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    string                         shift and go to state 65
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    elemento                       shift and go to state 71

state 116

    (39) condicion -> IF expresion estatuto_list ENDIF .

    IF              reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    PRINT           reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    READ            reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    WHILE           reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    FOR             reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    VAR             reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSE            reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDIF           reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSEIF          reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDFOR          reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 39 (condicion -> IF expresion estatuto_list ENDIF .)


state 117

    (38) condicion -> IF expresion estatuto_list ELSE . estatuto_list ENDIF
    (21) estatuto_list -> . estatuto estatuto_list
    (22) estatuto_list -> . estatuto
    (23) estatuto_list -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . while
    (29) estatuto -> . for
    (30) estatuto -> . vars
    (81) empty -> .
    (31) asignacion -> . identifier EQUAL expresion
    (36) condicion -> . IF expresion estatuto_list elseif ENDIF
    (37) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ENDIF
    (32) escritura -> . PRINT escritura_vars
    (35) lectura -> . READ identifier
    (41) while -> . WHILE expresion estatuto_list ENDWHILE
    (42) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (82) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 81 (empty -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 34
    READ            shift and go to state 48
    WHILE           shift and go to state 40
    FOR             shift and go to state 36
    VAR             shift and go to state 46
    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 45
    estatuto_list                  shift and go to state 135
    vars                           shift and go to state 33
    for                            shift and go to state 41
    estatuto                       shift and go to state 38
    empty                          shift and go to state 37
    condicion                      shift and go to state 39
    lectura                        shift and go to state 43
    escritura                      shift and go to state 42
    while                          shift and go to state 44
    asignacion                     shift and go to state 35

state 118

    (44) expresion -> expresion and_or termino .
    (46) termino -> termino . sign factor
    (49) sign -> . LTHAN
    (50) sign -> . GTHAN
    (51) sign -> . EQUALTO
    (52) sign -> . GTHANEQ
    (53) sign -> . LTHANEQ
    (54) sign -> . NOTEQUAL
    (55) sign -> . PLUS
    (56) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPARENTHESES    reduce using rule 44 (expresion -> expresion and_or termino .)
    AND             reduce using rule 44 (expresion -> expresion and_or termino .)
    OR              reduce using rule 44 (expresion -> expresion and_or termino .)
    MULTI           reduce using rule 44 (expresion -> expresion and_or termino .)
    DIVIDE          reduce using rule 44 (expresion -> expresion and_or termino .)
    IF              reduce using rule 44 (expresion -> expresion and_or termino .)
    PRINT           reduce using rule 44 (expresion -> expresion and_or termino .)
    READ            reduce using rule 44 (expresion -> expresion and_or termino .)
    WHILE           reduce using rule 44 (expresion -> expresion and_or termino .)
    FOR             reduce using rule 44 (expresion -> expresion and_or termino .)
    VAR             reduce using rule 44 (expresion -> expresion and_or termino .)
    IDENTIFIER      reduce using rule 44 (expresion -> expresion and_or termino .)
    ELSE            reduce using rule 44 (expresion -> expresion and_or termino .)
    ENDIF           reduce using rule 44 (expresion -> expresion and_or termino .)
    ELSEIF          reduce using rule 44 (expresion -> expresion and_or termino .)
    COMMA           reduce using rule 44 (expresion -> expresion and_or termino .)
    ENDBLOQUE       reduce using rule 44 (expresion -> expresion and_or termino .)
    ENDFOR          reduce using rule 44 (expresion -> expresion and_or termino .)
    ENDWHILE        reduce using rule 44 (expresion -> expresion and_or termino .)
    LTHAN           shift and go to state 93
    GTHAN           shift and go to state 91
    EQUALTO         shift and go to state 94
    GTHANEQ         shift and go to state 96
    LTHANEQ         shift and go to state 90
    NOTEQUAL        shift and go to state 92
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98

  ! LTHAN           [ reduce using rule 44 (expresion -> expresion and_or termino .) ]
  ! GTHAN           [ reduce using rule 44 (expresion -> expresion and_or termino .) ]
  ! EQUALTO         [ reduce using rule 44 (expresion -> expresion and_or termino .) ]
  ! GTHANEQ         [ reduce using rule 44 (expresion -> expresion and_or termino .) ]
  ! LTHANEQ         [ reduce using rule 44 (expresion -> expresion and_or termino .) ]
  ! NOTEQUAL        [ reduce using rule 44 (expresion -> expresion and_or termino .) ]
  ! PLUS            [ reduce using rule 44 (expresion -> expresion and_or termino .) ]
  ! MINUS           [ reduce using rule 44 (expresion -> expresion and_or termino .) ]

    sign                           shift and go to state 97

state 119

    (46) termino -> termino sign factor .
    (48) factor -> factor . psign elemento
    (57) psign -> . MULTI
    (58) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 46 (termino -> termino sign factor .)
    GTHAN           reduce using rule 46 (termino -> termino sign factor .)
    EQUALTO         reduce using rule 46 (termino -> termino sign factor .)
    GTHANEQ         reduce using rule 46 (termino -> termino sign factor .)
    LTHANEQ         reduce using rule 46 (termino -> termino sign factor .)
    NOTEQUAL        reduce using rule 46 (termino -> termino sign factor .)
    PLUS            reduce using rule 46 (termino -> termino sign factor .)
    MINUS           reduce using rule 46 (termino -> termino sign factor .)
    RPARENTHESES    reduce using rule 46 (termino -> termino sign factor .)
    AND             reduce using rule 46 (termino -> termino sign factor .)
    OR              reduce using rule 46 (termino -> termino sign factor .)
    IF              reduce using rule 46 (termino -> termino sign factor .)
    PRINT           reduce using rule 46 (termino -> termino sign factor .)
    READ            reduce using rule 46 (termino -> termino sign factor .)
    WHILE           reduce using rule 46 (termino -> termino sign factor .)
    FOR             reduce using rule 46 (termino -> termino sign factor .)
    VAR             reduce using rule 46 (termino -> termino sign factor .)
    IDENTIFIER      reduce using rule 46 (termino -> termino sign factor .)
    ENDWHILE        reduce using rule 46 (termino -> termino sign factor .)
    ELSE            reduce using rule 46 (termino -> termino sign factor .)
    ENDIF           reduce using rule 46 (termino -> termino sign factor .)
    ELSEIF          reduce using rule 46 (termino -> termino sign factor .)
    ENDBLOQUE       reduce using rule 46 (termino -> termino sign factor .)
    ENDFOR          reduce using rule 46 (termino -> termino sign factor .)
    COMMA           reduce using rule 46 (termino -> termino sign factor .)
    MULTI           shift and go to state 101
    DIVIDE          shift and go to state 103

  ! MULTI           [ reduce using rule 46 (termino -> termino sign factor .) ]
  ! DIVIDE          [ reduce using rule 46 (termino -> termino sign factor .) ]

    psign                          shift and go to state 102

state 120

    (79) funparams -> expresion .
    (80) funparams -> expresion . COMMA funparams
    (44) expresion -> expresion . and_or termino
    (59) and_or -> . AND
    (60) and_or -> . OR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MULTI           reduce using rule 79 (funparams -> expresion .)
    DIVIDE          reduce using rule 79 (funparams -> expresion .)
    LTHAN           reduce using rule 79 (funparams -> expresion .)
    GTHAN           reduce using rule 79 (funparams -> expresion .)
    EQUALTO         reduce using rule 79 (funparams -> expresion .)
    GTHANEQ         reduce using rule 79 (funparams -> expresion .)
    LTHANEQ         reduce using rule 79 (funparams -> expresion .)
    NOTEQUAL        reduce using rule 79 (funparams -> expresion .)
    PLUS            reduce using rule 79 (funparams -> expresion .)
    MINUS           reduce using rule 79 (funparams -> expresion .)
    IF              reduce using rule 79 (funparams -> expresion .)
    PRINT           reduce using rule 79 (funparams -> expresion .)
    READ            reduce using rule 79 (funparams -> expresion .)
    WHILE           reduce using rule 79 (funparams -> expresion .)
    FOR             reduce using rule 79 (funparams -> expresion .)
    VAR             reduce using rule 79 (funparams -> expresion .)
    IDENTIFIER      reduce using rule 79 (funparams -> expresion .)
    ELSE            reduce using rule 79 (funparams -> expresion .)
    ENDIF           reduce using rule 79 (funparams -> expresion .)
    ELSEIF          reduce using rule 79 (funparams -> expresion .)
    ENDBLOQUE       reduce using rule 79 (funparams -> expresion .)
    ENDFOR          reduce using rule 79 (funparams -> expresion .)
    ENDWHILE        reduce using rule 79 (funparams -> expresion .)
    RPARENTHESES    reduce using rule 79 (funparams -> expresion .)
    COMMA           shift and go to state 136
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 79 (funparams -> expresion .) ]
  ! OR              [ reduce using rule 79 (funparams -> expresion .) ]
  ! COMMA           [ reduce using rule 79 (funparams -> expresion .) ]

    and_or                         shift and go to state 89

state 121

    (77) llamarfun -> CALLMETHOD identifier funparams .

    MULTI           reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    DIVIDE          reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    EQUALTO         reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    NOTEQUAL        reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    PLUS            reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    MINUS           reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    AND             reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    OR              reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    IF              reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    PRINT           reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    READ            reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    WHILE           reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    FOR             reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    VAR             reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    IDENTIFIER      reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSE            reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDIF           reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSEIF          reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    COMMA           reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDBLOQUE       reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDFOR          reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDWHILE        reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)
    RPARENTHESES    reduce using rule 77 (llamarfun -> CALLMETHOD identifier funparams .)


state 122

    (65) elemento -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    EQUALTO         reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHANEQ         reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHANEQ         reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PLUS            reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    MINUS           reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    COMMA           reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    AND             reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    OR              reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IF              reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PRINT           reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    READ            reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    WHILE           reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    FOR             reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    VAR             reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IDENTIFIER      reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDBLOQUE       reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSE            reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDIF           reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSEIF          reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDFOR          reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDWHILE        reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    RPARENTHESES    reduce using rule 65 (elemento -> LPARENTHESES expresion RPARENTHESES .)


state 123

    (48) factor -> factor psign elemento .

    MULTI           reduce using rule 48 (factor -> factor psign elemento .)
    DIVIDE          reduce using rule 48 (factor -> factor psign elemento .)
    LTHAN           reduce using rule 48 (factor -> factor psign elemento .)
    GTHAN           reduce using rule 48 (factor -> factor psign elemento .)
    EQUALTO         reduce using rule 48 (factor -> factor psign elemento .)
    GTHANEQ         reduce using rule 48 (factor -> factor psign elemento .)
    LTHANEQ         reduce using rule 48 (factor -> factor psign elemento .)
    NOTEQUAL        reduce using rule 48 (factor -> factor psign elemento .)
    PLUS            reduce using rule 48 (factor -> factor psign elemento .)
    MINUS           reduce using rule 48 (factor -> factor psign elemento .)
    AND             reduce using rule 48 (factor -> factor psign elemento .)
    OR              reduce using rule 48 (factor -> factor psign elemento .)
    IF              reduce using rule 48 (factor -> factor psign elemento .)
    PRINT           reduce using rule 48 (factor -> factor psign elemento .)
    READ            reduce using rule 48 (factor -> factor psign elemento .)
    WHILE           reduce using rule 48 (factor -> factor psign elemento .)
    FOR             reduce using rule 48 (factor -> factor psign elemento .)
    VAR             reduce using rule 48 (factor -> factor psign elemento .)
    IDENTIFIER      reduce using rule 48 (factor -> factor psign elemento .)
    ENDIF           reduce using rule 48 (factor -> factor psign elemento .)
    ELSE            reduce using rule 48 (factor -> factor psign elemento .)
    COMMA           reduce using rule 48 (factor -> factor psign elemento .)
    ENDBLOQUE       reduce using rule 48 (factor -> factor psign elemento .)
    ELSEIF          reduce using rule 48 (factor -> factor psign elemento .)
    ENDFOR          reduce using rule 48 (factor -> factor psign elemento .)
    ENDWHILE        reduce using rule 48 (factor -> factor psign elemento .)
    RPARENTHESES    reduce using rule 48 (factor -> factor psign elemento .)


state 124

    (33) escritura_vars -> expresion COMMA escritura_vars .

    IF              reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    PRINT           reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    READ            reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    WHILE           reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    FOR             reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    VAR             reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    IDENTIFIER      reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDBLOQUE       reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSE            reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDIF           reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSEIF          reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDFOR          reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDWHILE        reduce using rule 33 (escritura_vars -> expresion COMMA escritura_vars .)


state 125

    (42) for -> FOR int estatuto_list ENDFOR .

    IF              reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    PRINT           reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    READ            reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    WHILE           reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    FOR             reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    VAR             reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    IDENTIFIER      reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    ENDIF           reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    ENDWHILE        reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    ENDBLOQUE       reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    ELSE            reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    ENDFOR          reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)
    ELSEIF          reduce using rule 42 (for -> FOR int estatuto_list ENDFOR .)


state 126

    (41) while -> WHILE expresion estatuto_list ENDWHILE .

    IF              reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    PRINT           reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    READ            reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    WHILE           reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    FOR             reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    VAR             reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    IDENTIFIER      reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDBLOQUE       reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSE            reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDIF           reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSEIF          reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDFOR          reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDWHILE        reduce using rule 41 (while -> WHILE expresion estatuto_list ENDWHILE .)


state 127

    (75) parameter -> tipo identifier .

    COMMA           reduce using rule 75 (parameter -> tipo identifier .)
    BLOQUE          reduce using rule 75 (parameter -> tipo identifier .)


state 128

    (83) referencia -> REFERENCIA .

    COMMA           reduce using rule 83 (referencia -> REFERENCIA .)
    BLOQUE          reduce using rule 83 (referencia -> REFERENCIA .)


state 129

    (76) parameter -> tipo referencia .

    COMMA           reduce using rule 76 (parameter -> tipo referencia .)
    BLOQUE          reduce using rule 76 (parameter -> tipo referencia .)


state 130

    (74) parameter_list -> parameter COMMA . parameter_list
    (73) parameter_list -> . parameter
    (74) parameter_list -> . parameter COMMA parameter_list
    (75) parameter -> . tipo identifier
    (76) parameter -> . tipo referencia
    (14) tipo -> . int
    (15) tipo -> . float
    (16) tipo -> . string
    (17) tipo -> . bool
    (18) tipo -> . hash
    (19) tipo -> . VOID
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (86) bool -> . BOOL
    (88) hash -> . HASH

    VOID            shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    BOOL            shift and go to state 16
    HASH            shift and go to state 26

    hash                           shift and go to state 23
    bool                           shift and go to state 17
    tipo                           shift and go to state 109
    string                         shift and go to state 30
    parameter_list                 shift and go to state 137
    parameter                      shift and go to state 111
    float                          shift and go to state 28
    int                            shift and go to state 27

state 131

    (67) func -> funchead bloque RETURN identifier ENDMETHOD .

    METHOD          reduce using rule 67 (func -> funchead bloque RETURN identifier ENDMETHOD .)
    ENDPROGRAM      reduce using rule 67 (func -> funchead bloque RETURN identifier ENDMETHOD .)


state 132

    (36) condicion -> IF expresion estatuto_list elseif ENDIF .

    IF              reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    PRINT           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    READ            reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    WHILE           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    FOR             reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    VAR             reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    IDENTIFIER      reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSE            reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDIF           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSEIF          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDBLOQUE       reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDFOR          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDWHILE        reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ENDIF .)


state 133

    (37) condicion -> IF expresion estatuto_list elseif ELSE . estatuto_list ENDIF
    (21) estatuto_list -> . estatuto estatuto_list
    (22) estatuto_list -> . estatuto
    (23) estatuto_list -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . while
    (29) estatuto -> . for
    (30) estatuto -> . vars
    (81) empty -> .
    (31) asignacion -> . identifier EQUAL expresion
    (36) condicion -> . IF expresion estatuto_list elseif ENDIF
    (37) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ENDIF
    (32) escritura -> . PRINT escritura_vars
    (35) lectura -> . READ identifier
    (41) while -> . WHILE expresion estatuto_list ENDWHILE
    (42) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (82) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 81 (empty -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 34
    READ            shift and go to state 48
    WHILE           shift and go to state 40
    FOR             shift and go to state 36
    VAR             shift and go to state 46
    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 45
    estatuto_list                  shift and go to state 138
    vars                           shift and go to state 33
    for                            shift and go to state 41
    estatuto                       shift and go to state 38
    lectura                        shift and go to state 43
    condicion                      shift and go to state 39
    empty                          shift and go to state 37
    escritura                      shift and go to state 42
    while                          shift and go to state 44
    asignacion                     shift and go to state 35

state 134

    (40) elseif -> ELSEIF expresion . estatuto_list
    (44) expresion -> expresion . and_or termino
    (21) estatuto_list -> . estatuto estatuto_list
    (22) estatuto_list -> . estatuto
    (23) estatuto_list -> . empty
    (59) and_or -> . AND
    (60) and_or -> . OR
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . while
    (29) estatuto -> . for
    (30) estatuto -> . vars
    (81) empty -> .
    (31) asignacion -> . identifier EQUAL expresion
    (36) condicion -> . IF expresion estatuto_list elseif ENDIF
    (37) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
