Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEFLOAT
    CTESTRING
    FALSE
    VALOR
    CTEINT
    TRUE

Grammar

Rule 0     S' -> programa
    LPARENTHESES    reduce using rule 57 (psign -> DIVIDE .)
    IDENTIFIER      reduce using rule 57 (psign -> DIVIDE .)
    INT             reduce using rule 57 (psign -> DIVIDE .)
    FLOAT           reduce using rule 57 (psign -> DIVIDE .)
    STRING          reduce using rule 57 (psign -> DIVIDE .)
    CALLMETHOD      reduce using rule 57 (psign -> DIVIDE .)


state 82

    (45) termino -> termino sign . factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    llamarfun                      shift and go to state 48
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    factor                         shift and go to state 112

state 83

    (55) sign -> MINUS .

    LPARENTHESES    reduce using rule 55 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 55 (sign -> MINUS .)
    INT             reduce using rule 55 (sign -> MINUS .)
    FLOAT           reduce using rule 55 (sign -> MINUS .)
    STRING          reduce using rule 55 (sign -> MINUS .)
    CALLMETHOD      reduce using rule 55 (sign -> MINUS .)


state 84

    (52) sign -> LTHANEQ .

    LPARENTHESES    reduce using rule 52 (sign -> LTHANEQ .)
    IDENTIFIER      reduce using rule 52 (sign -> LTHANEQ .)
    INT             reduce using rule 52 (sign -> LTHANEQ .)
    FLOAT           reduce using rule 52 (sign -> LTHANEQ .)
    STRING          reduce using rule 52 (sign -> LTHANEQ .)
    CALLMETHOD      reduce using rule 52 (sign -> LTHANEQ .)


state 85

    (54) sign -> PLUS .

    LPARENTHESES    reduce using rule 54 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 54 (sign -> PLUS .)
    INT             reduce using rule 54 (sign -> PLUS .)
    FLOAT           reduce using rule 54 (sign -> PLUS .)
    STRING          reduce using rule 54 (sign -> PLUS .)
    CALLMETHOD      reduce using rule 54 (sign -> PLUS .)


state 86

    (49) sign -> GTHAN .

    LPARENTHESES    reduce using rule 49 (sign -> GTHAN .)
    IDENTIFIER      reduce using rule 49 (sign -> GTHAN .)
    INT             reduce using rule 49 (sign -> GTHAN .)
    FLOAT           reduce using rule 49 (sign -> GTHAN .)
    STRING          reduce using rule 49 (sign -> GTHAN .)
    CALLMETHOD      reduce using rule 49 (sign -> GTHAN .)


state 87

    (51) sign -> GTHANEQ .

    LPARENTHESES    reduce using rule 51 (sign -> GTHANEQ .)
    IDENTIFIER      reduce using rule 51 (sign -> GTHANEQ .)
    INT             reduce using rule 51 (sign -> GTHANEQ .)
    FLOAT           reduce using rule 51 (sign -> GTHANEQ .)
    STRING          reduce using rule 51 (sign -> GTHANEQ .)
    CALLMETHOD      reduce using rule 51 (sign -> GTHANEQ .)


state 88

    (50) sign -> EQUALTO .

    LPARENTHESES    reduce using rule 50 (sign -> EQUALTO .)
    IDENTIFIER      reduce using rule 50 (sign -> EQUALTO .)
    INT             reduce using rule 50 (sign -> EQUALTO .)
    FLOAT           reduce using rule 50 (sign -> EQUALTO .)
    STRING          reduce using rule 50 (sign -> EQUALTO .)
    CALLMETHOD      reduce using rule 50 (sign -> EQUALTO .)


state 89

    (53) sign -> NOTEQUAL .

    LPARENTHESES    reduce using rule 53 (sign -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 53 (sign -> NOTEQUAL .)
    INT             reduce using rule 53 (sign -> NOTEQUAL .)
    FLOAT           reduce using rule 53 (sign -> NOTEQUAL .)
    STRING          reduce using rule 53 (sign -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 53 (sign -> NOTEQUAL .)


state 90

    (48) sign -> LTHAN .

    LPARENTHESES    reduce using rule 48 (sign -> LTHAN .)
    IDENTIFIER      reduce using rule 48 (sign -> LTHAN .)
    INT             reduce using rule 48 (sign -> LTHAN .)
    FLOAT           reduce using rule 48 (sign -> LTHAN .)
    STRING          reduce using rule 48 (sign -> LTHAN .)
    CALLMETHOD      reduce using rule 48 (sign -> LTHAN .)


state 91

    (4) funciones -> func funciones .

    ENDPROGRAM      reduce using rule 4 (funciones -> func funciones .)


state 92

    (2) programa -> PROGRAM bloque funciones ENDPROGRAM .

    $end            reduce using rule 2 (programa -> PROGRAM bloque funciones ENDPROGRAM .)


state 93

    (66) func -> funchead bloque . RETURN identifier ENDMETHOD

    RETURN          shift and go to state 113


state 94

    (68) prochead -> METHOD VOID . identifier parameter_list
    (69) prochead -> METHOD VOID . identifier
    (18) tipo -> VOID .
    (81) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 18 (tipo -> VOID .) ]

    identifier                     shift and go to state 114

state 95

    (70) funchead -> METHOD tipo . identifier parameter_list
    (71) funchead -> METHOD tipo . identifier
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 115

state 96

    (67) voidfunc -> prochead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 116


state 97

    (5) funciones -> voidfunc funciones .

    ENDPROGRAM      reduce using rule 5 (funciones -> voidfunc funciones .)


state 98

    (40) while -> WHILE expresion estatuto_list . ENDWHILE

    ENDWHILE        shift and go to state 117


state 99

    (32) escritura_vars -> expresion COMMA . escritura_vars
    (32) escritura_vars -> . expresion COMMA escritura_vars
    (33) escritura_vars -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    escritura_vars                 shift and go to state 118
    identifier                     shift and go to state 45
    termino                        shift and go to state 53
    factor                         shift and go to state 51
    int                            shift and go to state 52
    float                          shift and go to state 46
    expresion                      shift and go to state 64
    llamarfun                      shift and go to state 48

state 100

    (8) global -> GLOBAL vars_list ENDGLOBAL .

    IF              reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)
    PRINT           reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)
    READ            reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)
    WHILE           reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)
    FOR             reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)
    VAR             reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)
    IDENTIFIER      reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)
    METHOD          reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)
    ENDPROGRAM      reduce using rule 8 (global -> GLOBAL vars_list ENDGLOBAL .)


state 101

    (41) for -> FOR int estatuto_list ENDFOR .

    IF              reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    PRINT           reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    READ            reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    WHILE           reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    FOR             reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    VAR             reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    IDENTIFIER      reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    ENDIF           reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    ENDPROGRAM      reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    METHOD          reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    ENDWHILE        reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    ELSE            reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    ENDMETHOD       reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    ENDFOR          reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    ELSEIF          reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)
    RETURN          reduce using rule 41 (for -> FOR int estatuto_list ENDFOR .)


state 102

    (3) programa -> PROGRAM global bloque funciones ENDPROGRAM .

    $end            reduce using rule 3 (programa -> PROGRAM global bloque funciones ENDPROGRAM .)


state 103

    (64) elemento -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    EQUALTO         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHANEQ         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHANEQ         reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PLUS            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    MINUS           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    AND             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    OR              reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IF              reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PRINT           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    READ            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    WHILE           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    FOR             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    VAR             reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IDENTIFIER      reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSE            reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDIF           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSEIF          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDWHILE        reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    COMMA           reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDPROGRAM      reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    METHOD          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDFOR          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    RETURN          reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDMETHOD       reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    RPARENTHESES    reduce using rule 64 (elemento -> LPARENTHESES expresion RPARENTHESES .)


state 104

    (43) expresion -> expresion and_or termino .
    (45) termino -> termino . sign factor
    (48) sign -> . LTHAN
    (49) sign -> . GTHAN
    (50) sign -> . EQUALTO
    (51) sign -> . GTHANEQ
    (52) sign -> . LTHANEQ
    (53) sign -> . NOTEQUAL
    (54) sign -> . PLUS
    (55) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 43 (expresion -> expresion and_or termino .)
    OR              reduce using rule 43 (expresion -> expresion and_or termino .)
    IF              reduce using rule 43 (expresion -> expresion and_or termino .)
    PRINT           reduce using rule 43 (expresion -> expresion and_or termino .)
    READ            reduce using rule 43 (expresion -> expresion and_or termino .)
    WHILE           reduce using rule 43 (expresion -> expresion and_or termino .)
    FOR             reduce using rule 43 (expresion -> expresion and_or termino .)
    VAR             reduce using rule 43 (expresion -> expresion and_or termino .)
    IDENTIFIER      reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDWHILE        reduce using rule 43 (expresion -> expresion and_or termino .)
    MULTI           reduce using rule 43 (expresion -> expresion and_or termino .)
    DIVIDE          reduce using rule 43 (expresion -> expresion and_or termino .)
    ELSE            reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDIF           reduce using rule 43 (expresion -> expresion and_or termino .)
    ELSEIF          reduce using rule 43 (expresion -> expresion and_or termino .)
    COMMA           reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDPROGRAM      reduce using rule 43 (expresion -> expresion and_or termino .)
    METHOD          reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDFOR          reduce using rule 43 (expresion -> expresion and_or termino .)
    RETURN          reduce using rule 43 (expresion -> expresion and_or termino .)
    ENDMETHOD       reduce using rule 43 (expresion -> expresion and_or termino .)
    RPARENTHESES    reduce using rule 43 (expresion -> expresion and_or termino .)
    LTHAN           shift and go to state 90
    GTHAN           shift and go to state 86
    EQUALTO         shift and go to state 88
    GTHANEQ         shift and go to state 87
    LTHANEQ         shift and go to state 84
    NOTEQUAL        shift and go to state 89
    PLUS            shift and go to state 85
    MINUS           shift and go to state 83

  ! LTHAN           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! GTHAN           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! EQUALTO         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! GTHANEQ         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! LTHANEQ         [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! NOTEQUAL        [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! PLUS            [ reduce using rule 43 (expresion -> expresion and_or termino .) ]
  ! MINUS           [ reduce using rule 43 (expresion -> expresion and_or termino .) ]

    sign                           shift and go to state 82

state 105

    (38) condicion -> IF expresion estatuto_list ENDIF .

    IF              reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    PRINT           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    READ            reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    WHILE           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    FOR             reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    VAR             reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSE            reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDIF           reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSEIF          reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDPROGRAM      reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    METHOD          reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDFOR          reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    RETURN          reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDMETHOD       reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 38 (condicion -> IF expresion estatuto_list ENDIF .)


state 106

    (35) condicion -> IF expresion estatuto_list elseif . ENDIF
    (36) condicion -> IF expresion estatuto_list elseif . ELSE estatuto_list ENDIF

    ENDIF           shift and go to state 119
    ELSE            shift and go to state 120


state 107

    (37) condicion -> IF expresion estatuto_list ELSE . estatuto_list ENDIF
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    lectura                        shift and go to state 9
    while                          shift and go to state 14
    empty                          shift and go to state 10
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 121
    escritura                      shift and go to state 13
    for                            shift and go to state 22
    estatuto                       shift and go to state 23

state 108

    (39) elseif -> ELSEIF . expresion estatuto_list
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 51
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    expresion                      shift and go to state 122
    llamarfun                      shift and go to state 48

state 109

    (78) funparams -> expresion .
    (79) funparams -> expresion . COMMA funparams
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MULTI           reduce using rule 78 (funparams -> expresion .)
    DIVIDE          reduce using rule 78 (funparams -> expresion .)
    LTHAN           reduce using rule 78 (funparams -> expresion .)
    GTHAN           reduce using rule 78 (funparams -> expresion .)
    EQUALTO         reduce using rule 78 (funparams -> expresion .)
    GTHANEQ         reduce using rule 78 (funparams -> expresion .)
    LTHANEQ         reduce using rule 78 (funparams -> expresion .)
    NOTEQUAL        reduce using rule 78 (funparams -> expresion .)
    PLUS            reduce using rule 78 (funparams -> expresion .)
    MINUS           reduce using rule 78 (funparams -> expresion .)
    IF              reduce using rule 78 (funparams -> expresion .)
    PRINT           reduce using rule 78 (funparams -> expresion .)
    READ            reduce using rule 78 (funparams -> expresion .)
    WHILE           reduce using rule 78 (funparams -> expresion .)
    FOR             reduce using rule 78 (funparams -> expresion .)
    VAR             reduce using rule 78 (funparams -> expresion .)
    IDENTIFIER      reduce using rule 78 (funparams -> expresion .)
    ELSE            reduce using rule 78 (funparams -> expresion .)
    ENDIF           reduce using rule 78 (funparams -> expresion .)
    ELSEIF          reduce using rule 78 (funparams -> expresion .)
    ENDWHILE        reduce using rule 78 (funparams -> expresion .)
    ENDPROGRAM      reduce using rule 78 (funparams -> expresion .)
    METHOD          reduce using rule 78 (funparams -> expresion .)
    ENDFOR          reduce using rule 78 (funparams -> expresion .)
    RETURN          reduce using rule 78 (funparams -> expresion .)
    ENDMETHOD       reduce using rule 78 (funparams -> expresion .)
    RPARENTHESES    reduce using rule 78 (funparams -> expresion .)
    COMMA           shift and go to state 123
    AND             shift and go to state 74
    OR              shift and go to state 76

  ! AND             [ reduce using rule 78 (funparams -> expresion .) ]
  ! OR              [ reduce using rule 78 (funparams -> expresion .) ]
  ! COMMA           [ reduce using rule 78 (funparams -> expresion .) ]

    and_or                         shift and go to state 75

state 110

    (76) llamarfun -> CALLMETHOD identifier funparams .

    MULTI           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    DIVIDE          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    EQUALTO         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    NOTEQUAL        reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    PLUS            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    MINUS           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    COMMA           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    AND             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    OR              reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    IF              reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    PRINT           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    READ            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    WHILE           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    FOR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    VAR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    IDENTIFIER      reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDPROGRAM      reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    METHOD          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDFOR          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSE            reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDIF           reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSEIF          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    RETURN          reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDMETHOD       reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDWHILE        reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)
    RPARENTHESES    reduce using rule 76 (llamarfun -> CALLMETHOD identifier funparams .)


state 111

    (47) factor -> factor psign elemento .

    MULTI           reduce using rule 47 (factor -> factor psign elemento .)
    DIVIDE          reduce using rule 47 (factor -> factor psign elemento .)
    LTHAN           reduce using rule 47 (factor -> factor psign elemento .)
    GTHAN           reduce using rule 47 (factor -> factor psign elemento .)
    EQUALTO         reduce using rule 47 (factor -> factor psign elemento .)
    GTHANEQ         reduce using rule 47 (factor -> factor psign elemento .)
    LTHANEQ         reduce using rule 47 (factor -> factor psign elemento .)
    NOTEQUAL        reduce using rule 47 (factor -> factor psign elemento .)
    PLUS            reduce using rule 47 (factor -> factor psign elemento .)
    MINUS           reduce using rule 47 (factor -> factor psign elemento .)
    AND             reduce using rule 47 (factor -> factor psign elemento .)
    OR              reduce using rule 47 (factor -> factor psign elemento .)
    IF              reduce using rule 47 (factor -> factor psign elemento .)
    PRINT           reduce using rule 47 (factor -> factor psign elemento .)
    READ            reduce using rule 47 (factor -> factor psign elemento .)
    WHILE           reduce using rule 47 (factor -> factor psign elemento .)
    FOR             reduce using rule 47 (factor -> factor psign elemento .)
    VAR             reduce using rule 47 (factor -> factor psign elemento .)
    IDENTIFIER      reduce using rule 47 (factor -> factor psign elemento .)
    ELSE            reduce using rule 47 (factor -> factor psign elemento .)
    ENDIF           reduce using rule 47 (factor -> factor psign elemento .)
    ELSEIF          reduce using rule 47 (factor -> factor psign elemento .)
    ENDWHILE        reduce using rule 47 (factor -> factor psign elemento .)
    COMMA           reduce using rule 47 (factor -> factor psign elemento .)
    ENDPROGRAM      reduce using rule 47 (factor -> factor psign elemento .)
    METHOD          reduce using rule 47 (factor -> factor psign elemento .)
    ENDFOR          reduce using rule 47 (factor -> factor psign elemento .)
    RETURN          reduce using rule 47 (factor -> factor psign elemento .)
    ENDMETHOD       reduce using rule 47 (factor -> factor psign elemento .)
    RPARENTHESES    reduce using rule 47 (factor -> factor psign elemento .)


state 112

    (45) termino -> termino sign factor .
    (47) factor -> factor . psign elemento
    (56) psign -> . MULTI
    (57) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 45 (termino -> termino sign factor .)
    GTHAN           reduce using rule 45 (termino -> termino sign factor .)
    EQUALTO         reduce using rule 45 (termino -> termino sign factor .)
    GTHANEQ         reduce using rule 45 (termino -> termino sign factor .)
    LTHANEQ         reduce using rule 45 (termino -> termino sign factor .)
    NOTEQUAL        reduce using rule 45 (termino -> termino sign factor .)
    PLUS            reduce using rule 45 (termino -> termino sign factor .)
    MINUS           reduce using rule 45 (termino -> termino sign factor .)
    COMMA           reduce using rule 45 (termino -> termino sign factor .)
    AND             reduce using rule 45 (termino -> termino sign factor .)
    OR              reduce using rule 45 (termino -> termino sign factor .)
    IF              reduce using rule 45 (termino -> termino sign factor .)
    PRINT           reduce using rule 45 (termino -> termino sign factor .)
    READ            reduce using rule 45 (termino -> termino sign factor .)
    WHILE           reduce using rule 45 (termino -> termino sign factor .)
    FOR             reduce using rule 45 (termino -> termino sign factor .)
    VAR             reduce using rule 45 (termino -> termino sign factor .)
    IDENTIFIER      reduce using rule 45 (termino -> termino sign factor .)
    ENDPROGRAM      reduce using rule 45 (termino -> termino sign factor .)
    METHOD          reduce using rule 45 (termino -> termino sign factor .)
    ENDFOR          reduce using rule 45 (termino -> termino sign factor .)
    ELSE            reduce using rule 45 (termino -> termino sign factor .)
    ENDIF           reduce using rule 45 (termino -> termino sign factor .)
